City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2020-10-03 22:27:26,69.7,170.31,31.96,97,100,6.76
1,Torbay,CA,2020-10-03 22:30:38,47.67,-52.73,60.01,93,90,14.99
2,Vaini,TO,2020-10-03 22:30:38,-21.2,-175.2,75.2,88,90,11.41
3,Hermanus,ZA,2020-10-03 22:30:38,-34.42,19.23,60.01,86,23,5.99
4,Port Elizabeth,ZA,2020-10-03 22:30:38,-33.92,25.57,60.8,93,90,13.87
5,Keti Bandar,PK,2020-10-03 22:30:39,24.14,67.45,80.76,84,17,10.49
6,Hobart,AU,2020-10-03 22:30:39,-42.88,147.33,51.8,93,90,4.7
7,Tasiilaq,GL,2020-10-03 22:28:03,65.61,-37.64,33.8,64,0,10.29
8,Faya,SA,2020-10-03 22:30:39,18.39,42.45,64.4,21,0,3.36
9,Bredasdorp,ZA,2020-10-03 22:30:39,-34.53,20.04,60.8,87,42,10.29
10,College,US,2020-10-03 22:30:39,64.86,-147.8,59.0,54,75,7.4
11,Taonan,CN,2020-10-03 22:30:39,45.33,122.78,41.07,78,94,12.82
12,Biltine,TD,2020-10-03 22:30:40,14.53,20.92,85.26,49,0,1.39
13,Cherskiy,RU,2020-10-03 22:27:13,68.75,161.3,29.17,93,11,4.85
14,Zhigansk,RU,2020-10-03 22:30:40,66.77,123.37,31.78,99,100,16.87
15,Castro,BR,2020-10-03 22:30:40,-24.79,-50.01,62.37,86,68,13.13
16,Esperance,AU,2020-10-03 22:28:44,-33.87,121.9,46.4,100,40,8.05
17,Itarema,BR,2020-10-03 22:30:40,-2.92,-39.92,78.87,74,89,16.84
18,Westport,US,2020-10-03 22:30:40,41.14,-73.36,66.2,37,75,9.17
19,Araouane,ML,2020-10-03 22:30:40,18.9,-3.53,94.53,28,63,6.93
20,Busselton,AU,2020-10-03 22:27:06,-33.65,115.33,48.99,70,74,9.4
21,Atuona,PF,2020-10-03 22:27:05,-9.8,-139.03,78.4,73,24,22.93
22,Valparaiso,CL,2020-10-03 22:30:41,-33.04,-71.63,57.2,47,0,13.87
23,Saskylakh,RU,2020-10-03 22:30:41,71.92,114.08,20.95,96,76,13.87
24,Ushuaia,AR,2020-10-03 22:30:41,-54.8,-68.3,44.6,70,40,10.29
25,Los Llanos De Aridane,ES,2020-10-03 22:30:41,28.66,-17.92,73.4,78,20,14.99
26,Kousseri,CM,2020-10-03 22:30:41,12.08,15.03,80.6,83,27,4.85
27,Achinsk,RU,2020-10-03 22:30:41,56.27,90.5,35.76,83,100,8.21
28,Padang,ID,2020-10-03 22:30:41,-0.95,100.35,76.73,73,81,3.2
29,Dikson,RU,2020-10-03 22:30:41,73.51,80.55,34.95,88,100,23.24
30,Lisa,RO,2020-10-03 22:30:41,43.8,25.13,60.8,67,20,2.24
31,Cape Town,ZA,2020-10-03 22:25:44,-33.93,18.42,62.01,82,0,5.82
32,Kodiak,US,2020-10-03 22:27:14,57.79,-152.41,53.6,58,1,12.75
33,Lebu,CL,2020-10-03 22:30:42,-37.62,-73.65,46.76,71,1,5.3
34,Raiganj,IN,2020-10-03 22:30:42,25.62,88.12,78.13,91,100,4.72
35,Khani,GE,2020-10-03 22:30:42,41.96,42.96,59.0,100,99,5.82
36,Yellowknife,CA,2020-10-03 22:30:07,62.46,-114.35,50.0,76,75,18.34
37,Kitgum,UG,2020-10-03 22:30:42,3.28,32.89,65.39,94,50,1.79
38,Rikitea,PF,2020-10-03 22:30:42,-23.12,-134.97,73.17,79,7,16.49
39,Pinhao,BR,2020-10-03 22:30:42,-25.7,-51.66,67.57,82,51,9.1
40,Yeppoon,AU,2020-10-03 22:30:42,-23.13,150.73,73.4,73,75,9.17
41,Yemtsa,RU,2020-10-03 22:30:42,63.07,40.33,36.36,95,0,4.54
42,Tashara,RU,2020-10-03 22:30:43,55.52,83.51,43.36,76,59,12.71
43,Kieta,PG,2020-10-03 22:30:43,-6.22,155.63,84.52,58,0,6.26
44,Arraial Do Cabo,BR,2020-10-03 22:30:43,-22.97,-42.03,75.2,94,75,11.41
45,Sobolevo,RU,2020-10-03 22:30:43,54.43,31.9,51.39,63,89,11.99
46,Sumbe,AO,2020-10-03 22:30:43,-11.21,13.84,71.71,88,72,4.16
47,Sao Filipe,CV,2020-10-03 22:30:43,14.9,-24.5,79.32,74,2,14.99
48,Faanui,PF,2020-10-03 22:30:43,-16.48,-151.75,78.8,76,22,16.82
49,Fukue,JP,2020-10-03 22:30:43,32.69,128.84,72.93,79,64,6.67
50,Jamestown,US,2020-10-03 22:29:41,42.1,-79.24,53.01,66,90,4.7
51,Fortuna,US,2020-10-03 22:30:43,40.6,-124.16,62.6,88,75,11.41
52,Fairbanks,US,2020-10-03 22:30:04,64.84,-147.72,59.0,41,1,5.82
53,Moron,AR,2020-10-03 22:30:44,-34.65,-58.62,50.0,58,31,10.0
54,Souillac,MU,2020-10-03 22:30:44,-20.52,57.52,71.6,94,75,8.05
55,Albany,US,2020-10-03 22:29:47,42.6,-73.97,57.0,67,41,4.21
56,Touros,BR,2020-10-03 22:30:44,-5.2,-35.46,77.0,78,93,6.93
57,Mataura,NZ,2020-10-03 22:30:44,-46.19,168.86,48.99,96,100,8.99
58,Dharangaon,IN,2020-10-03 22:30:44,21.02,75.27,77.04,70,100,5.66
59,Bluff,NZ,2020-10-03 22:30:44,-46.6,168.33,48.99,96,100,8.99
60,Rawson,AR,2020-10-03 22:30:45,-43.3,-65.1,48.96,49,0,20.92
61,Tuktoyaktuk,CA,2020-10-03 22:30:45,69.45,-133.04,44.6,93,90,3.36
62,Santiago Del Estero,AR,2020-10-03 22:30:45,-27.8,-64.26,51.71,49,88,10.54
63,Cidreira,BR,2020-10-03 22:30:45,-30.18,-50.21,57.09,90,100,13.94
64,Sertania,BR,2020-10-03 22:30:45,-8.07,-37.26,72.12,69,89,9.93
65,Mildura,AU,2020-10-03 22:29:54,-34.2,142.15,81.0,21,21,20.8
66,Chokurdakh,RU,2020-10-03 22:30:45,70.63,147.92,29.55,97,100,15.32
67,Mattru,SL,2020-10-03 22:30:45,7.62,-11.83,73.71,98,100,2.46
68,Port Blair,IN,2020-10-03 22:30:45,11.67,92.75,81.12,81,100,10.09
